PMID	DOI	dateOfCreation	firstIndexDate	fullTextReceivedDate	dateOfRevision	electronicPublicationDate	firstPublicationDate	ML_Check
26274601	10.1146/annurev-bioeng-071813-104927	2015	2015		2017	2015	2015	True
26282327	10.1159/000430927	2015	2015	2016	2019	2015	2015	False
NA	10.1161/circresaha.115.306013							NA
25774502	10.1172/JCI74440	2015	2015	2015	2017	2015	2015	False
NA	10.1186/1471-2164-16-S8-S2							NA
NA	10.1186/2041-1480-6-1							NA
25879798	10.1186/s12859-015-0486-3	2015	2015	2015	2015	2015	2015	True
26047810	10.1186/s12859-015-0622-0	2015	2015	2015	2017	2015	2015	True
26510976	10.1186/s12859-015-0733-7	2015	2015	2015	2016	2015	2015	True
26416038	10.1186/s12859-015-0748-0	2015	2015	2015	2016	2015	2015	True
25765714	10.1186/s12864-015-1245-6	2015	2015	2015	2018	2015	2015	True
26546038	10.1186/s12864-015-1905-6	2015	2015	2015	2016	2015	2015	True
26589460	10.1186/s12864-015-2137-5	2015	2015	2015	2016	2015	2015	True
26215368	10.1186/s12866-015-0481-x	2015	2015	2015	2016	2015	2015	True
25880925	10.1186/s12918-015-0144-4	2015	2015	2015	2015	2015	2015	True
25723102	10.1186/s13059-014-0560-6	2015	2015	2015	2016	2015	2015	False
25651527	10.1186/s13059-015-0587-3	2015	2015	2015	2019	2015	2015	False
25723810	10.1186/s13059-015-0588-2	2015	2015	2015	2017	2015	2015	False
25887522	10.1186/s13059-015-0621-5	2015	2015	2015	2018	2015	2015	True
25854118	10.1186/s13059-015-0622-4	2015	2015	2015	2019	2015	2015	False
25924720	10.1186/s13059-015-0655-8	2015	2015	2015	2015	2015	2015	True
26185018	10.1186/s13059-015-0723-0	2015	2015	2015	2016	2015	2015	True
26387834	10.1186/s13059-015-0739-5	2015	2015	2015	2016	2015	2015	True
26392272	10.1186/s13059-015-0749-3	2015	2015	2015	2017	2015	2015	True
25886751	10.1186/s13062-015-0045-x	2015	2015	2015	2017	2015	2015	True
26631254	10.1186/s13287-015-0232-9	2015	2015	2015	2017	2015	2015	True
25705261	10.1186/s13321-014-0049-z	2015	2015	2015	2019	2015	2015	True
25984241	10.1186/s13321-015-0065-7	2015	2015	2015	2017	2015	2015	True
26075027	10.1186/s13321-015-0075-5	2015	2015	2015	2015	2015	2015	True
26106450	10.1186/s13321-015-0083-5	2015	2015	2015	2015	2015	2015	True
26175801	10.1186/s13321-015-0084-4	2015	2015	2015	2015	2015	2015	True
26322135	10.1186/s13321-015-0086-2	2015	2015	2015	2017	2015	2015	True
26457120	10.1186/s13321-015-0097-z	2015	2015	2015	2018	2015	2015	True
25774284	10.1186/s13326-015-0003-7	2015	2015	2015	2015	2015	2015	True
25815161	10.1186/s13326-015-0005-5	2015	2015	2015	2015	2015	2015	True
26034558	10.1186/s13326-015-0019-z	2015	2015	2015	2015	2015	2015	True
26229585	10.1186/s13326-015-0030-4	2015	2015	2015	2018	2015	2015	True
26457177	10.1186/s13395-015-0059-1	2015	2015	2015	2017	2015	2015	True
26097697	10.1186/s13742-015-0066-5	2015	2015	2015		2015	2015	True
26309733	10.1186/s13742-015-0077-2	2015	2015	2015		2015	2015	True
26395334	10.1186/s40246-015-0046-y	2015	2015	2015	2016	2015	2015	True
26596371	10.1186/s40246-015-0054-y	2015	2015	2015	2018	2015	2015	True
26203332	10.1186/s40793-015-0001-5	2015	2015	2015	2015	2015	2015	True
26447231	10.1194/jlr.M063388	2015	2015	2015	2016	2015	2015	True
25562316	10.1371/journal.pbio.1002033	2015	2015	2015	2020	2015	2015	True
25992600	10.1371/journal.pbio.1002151	2015	2015	2015	2018	2015	2015	True
26225775	10.1371/journal.pbio.1002216	2015	2015	2015	2018	2015	2015	True
25633715	10.1371/journal.pcbi.1003905	2015	2015	2015	2019	2015	2015	True
25611683	10.1371/journal.pcbi.1004063	2015	2015	2015	2019	2015	2015	True
26020646	10.1371/journal.pcbi.1004095	2015	2015	2015	2019	2015	2015	True
26295152	10.1371/journal.pcbi.1004322	2015	2015	2015	2019	2015	2015	True
26107944	10.1371/journal.pcbi.1004333	2015	2015	2015	2019	2015	2015	True
26312481	10.1371/journal.pcbi.1004362	2015	2015	2015	2019	2015	2015	True
26513360	10.1371/journal.pcbi.1004546	2015	2015	2015	2019	2015	2015	True
25569172	10.1371/journal.pgen.1004920	2015	2015	2015	2016	2015	2015	True
26132169	10.1371/journal.pgen.1005230	2015	2015	2015	2019	2015	2015	True
26107960	10.1371/journal.pgen.1005251	2015	2015	2015	2019	2015	2015	True
25607983	10.1371/journal.pone.0116040	2015	2015	2015	2016	2015	2015	True
25629405	10.1371/journal.pone.0116616	2015	2015	2015	2017	2015	2015	True
25826299	10.1371/journal.pone.0120729	2015	2015	2015	2015	2015	2015	True
25799414	10.1371/journal.pone.0121492	2015	2015	2015	2018	2015	2015	True
25822729	10.1371/journal.pone.0121797	2015	2015	2015	2019	2015	2015	True
25993016	10.1371/journal.pone.0126138	2015	2015	2015	2018	2015	2015	True
26158709	10.1371/journal.pone.0127968	2015	2015	2015	2016	2015	2015	True
26020784	10.1371/journal.pone.0128411	2015	2015	2015	2018	2015	2015	True
26075903	10.1371/journal.pone.0130600	2015	2015	2015	2018	2015	2015	True
26147094	10.1371/journal.pone.0131274	2015	2015	2015	2016	2015	2015	True
26349056	10.1371/journal.pone.0137206	2015	2015	2015	2018	2015	2015	True
26339903	10.1371/journal.pone.0137367	2015	2015	2015	2019	2015	2015	True
26452147	10.1371/journal.pone.0139446	2015	2015	2015	2019	2015	2015	True
26642067	10.1371/journal.pone.0142293	2015	2015	2015	2018	2015	2015	True
NA	10.1504/IJDMB.2015.067319							NA
25888283	10.15252/msb.20145606	2015	2015	2015	2016	2015	2015	True
26700851	10.15252/msb.20156053	2015	2015	2016	2017	2015	2015	True
25814556	10.15252/msb.20156107	2015	2015	2015	2015	2015	2015	True
26700850	10.15252/msb.20156658	2015	2015	2016	2019	2015	2015	True
26760764	10.18632/oncotarget.6793	2016	2016	2016	2017		2016	True
25936768	10.1895/wormbook.1.175.1	2015	2015		2016	2015	2015	False
26528568	10.2390/biecoll-jib-2015-270	2015	2015			2015	2015	False
26528569	10.2390/biecoll-jib-2015-271	2015	2015	2017	2017	2015	2015	False
25759811	10.3389/fbioe.2015.00019	2015	2015	2015	2017	2015	2015	True
26389116	10.3389/fbioe.2015.00131	2015	2015	2015	2015	2015	2015	True
25904931	10.3389/fgene.2015.00107	2015	2015	2015	2019	2015	2015	True
26157454	10.3389/fgene.2015.00197	2015	2015	2015	2015	2015	2015	True
26539210	10.3389/fgene.2015.00314	2015	2015	2015	2015	2015	2015	True
25691884	10.3389/fimmu.2015.00026	2015	2015	2015	2018	2015	2015	True
25873925	10.3389/fpls.2015.00204	2015	2015	2015	2017	2015	2015	True
26725829	10.3402/jev.v4.30087	2016	2016	2016	2019	2015	2015	True
26425413	10.3762/bjnano.6.165	2015	2015	2015	2019	2015	2015	True
25888699	10.4049/jimmunol.1500222	2015	2015		2019		2015	True
26175406	10.7554/eLife.06974	2015	2015	2015	2019	2015	2015	True
NA	10.7554/elife.05255							NA
NA	10.7554/elife.07009							NA
